writing to geo
GSM258897 -> adenocarcinoma
GSM258898 -> adenocarcinoma
GSM258899 -> adenocarcinoma
GSM258900 -> adenocarcinoma
GSM258901 -> adenocarcinoma
GSM258902 -> adenocarcinoma
GSM258903 -> adenocarcinoma
GSM258904 -> adenocarcinoma
GSM258905 -> adenocarcinoma
GSM259073 -> adenocarcinoma
GSM259399 -> adenocarcinoma
GSM259400 -> adenocarcinoma
GSM259401 -> adenocarcinoma
GSM259402 -> adenocarcinoma
GSM259405 -> adenocarcinoma
GSM259410 -> adenocarcinoma
GSM259417 -> adenocarcinoma
GSM259422 -> adenocarcinoma
GSM259424 -> adenocarcinoma
GSM259425 -> adenocarcinoma
GSM259427 -> adenocarcinoma
GSM260378 -> adenocarcinoma
GSM260379 -> adenocarcinoma
GSM264313 -> adenocarcinoma
GSM264314 -> adenocarcinoma
GSM264315 -> adenocarcinoma
GSM264316 -> adenocarcinoma
GSM264317 -> adenocarcinoma
no class for 0176_6496_h133+_98-0679
no class for 0176_6500_h133+_99-0055
no class for 0176_6594_h133+_98-985
no class for 0176_6595_h133+_98-821
no class for 0176_6600_h133+_99-1033
no class for 0176_6602_h133+_98-711
no class for 0176_6604_h133+_96-3
no class for 0176_6610_h133+_99-671
no class for 0176_6611_h133+_98-683
no class for 0176_6614_h133+_98-543
no class for 0176_6617_h133+_98-657
no class for 0176_6618_h133+_99-440
no class for 0176_6620_h133+_98-1146
no class for 0176_6621_h133+_98-771
no class for 0176_6622_h133+_98-1216
no class for 0176_6623_h133+_98-1014
no class for 0176_6626_h133+_98-152
no class for 0176_6628_h133+_98-1296
no class for 0176_6630_h133+_98-967
no class for 0176_6631_h133+_99-1017
no class for 0176_6636_h133+_99-137
no class for 0176_6639_h133+_98-1063
no class for 0176_6640_h133+_98-343
no class for 0176_6641_h133+_98-186
no class for 0176_6642_h133+_98-691
no class for 0176_6643_h133+_98-723
no class for 0176_6645_h133+_98-197
no class for 0176_6685_h133+_97-1027
no class for 0176_6687_h133+_98-438
no class for 0176_6689_h133+_00-703
no class for 0176_6692_h133+_98-956
no class for 0176_6693_h133+_00-909
no class for 0176_6699_h133+_98-417
no class for 0176_6702_h133+_96-353
no class for 0176_6784_h133+_00-0145
no class for 0176_6785_h133+_00-0253
no class for 0176_6786_h133+_00-0334
no class for 0176_6787_h133+_00-0398
no class for 0176_6789_h133+_00-0479
no class for 0176_6791_h133+_00-0941
no class for 0176_6793_h133+_00-1072
no class for 0176_6794_h133+_00-1082
no class for 0176_6798_h133+_01-0331
no class for 0176_6799_h133+_01-0646
no class for 0176_6864_h133+_01-139
no class for 0266_7616_h133+_00693@N2
no class for 0266_7617_h133+_001074@N2
no class for 0266_7618_h133+_01399@N2
no class for 0266_7620_h133+_01994@N2
no class for 0266_7621_h133+_02765@N2
no class for 0266_7622_h133+_04566@N2
no class for 0266_7623_h133+_05042@N2
no class for 0266_7624_h133+_05090@N2
no class for 0266_7625_h133+_931334@N2
no class for 0266_7628_h133+_98039@N2
no class for 0266_7632_h133+_96470@N2
no class for 0266_7633_h133+_03221@N2
no class for 0266_7635_h133+_98645@N2
no class for DL06
no class for DL01
no class for DL05
no class for DL14
no class for DL39
no class for DL34
no class for DL88
no class for DL09
no class for DL59
no class for DL65
no class for DL31
no class for DL45
no class for DL63
no class for DL36
no class for DL13
no class for T42-1
no class for DL68
no class for DL50
no class for DL46
no class for DL30
no class for DL40
no class for DL51
no class for DL08
no class for DL35
no class for DL58
no class for DL61
no class for DL33
no class for DL16
no class for DL37
no class for DL12
no class for DL67
no class for DL91
no class for DL54
no class for DL47
no class for DL57
no class for DL03
no class for DL41
no class for DL15
no class for DL66
no class for DL11
no class for DL44
no class for DL38
no class for DL56
no class for DL60
no class for DL48
no class for DL89
no class for DL42
no class for DL32
no class for DL55
no class for 79-1
no class for 47-1
no class for 41-1
no class for 61-1
no class for 92-1
no class for 60-1
no class for 86-1
no class for 53-1
no class for 40-1
no class for 33-1
no class for 71-1
no class for 23-1
no class for 78-1
no class for 89-1
no class for 38-1
no class for 84-1
no class for 54-1
no class for 87-1
no class for 59-1
no class for 28-1
no class for 32-1
no class for 67-1
no class for 48-1

PhenGSM_COPD.tsv: pheno=chronic obstructive pulmonary disease
GSM114091 -> chronic obstructive pulmonary disease
GSM114092 -> chronic obstructive pulmonary disease
GSM114093 -> chronic obstructive pulmonary disease
GSM114094 -> chronic obstructive pulmonary disease
GSM114095 -> chronic obstructive pulmonary disease
GSM114096 -> chronic obstructive pulmonary disease
GSM114098 -> chronic obstructive pulmonary disease
GSM114099 -> chronic obstructive pulmonary disease
GSM114100 -> chronic obstructive pulmonary disease
GSM114101 -> chronic obstructive pulmonary disease
GSM114102 -> chronic obstructive pulmonary disease
GSM114103 -> chronic obstructive pulmonary disease
GSM114104 -> chronic obstructive pulmonary disease
GSM114105 -> chronic obstructive pulmonary disease
GSM252830 -> chronic obstructive pulmonary disease
GSM252833 -> chronic obstructive pulmonary disease
GSM252835 -> chronic obstructive pulmonary disease
GSM252836 -> chronic obstructive pulmonary disease
GSM252837 -> chronic obstructive pulmonary disease
GSM252839 -> chronic obstructive pulmonary disease
GSM252841 -> chronic obstructive pulmonary disease
GSM254163 -> chronic obstructive pulmonary disease
GSM254169 -> chronic obstructive pulmonary disease
GSM254171 -> chronic obstructive pulmonary disease
GSM254172 -> chronic obstructive pulmonary disease
GSM254173 -> chronic obstructive pulmonary disease
GSM254174 -> chronic obstructive pulmonary disease
GSM254175 -> chronic obstructive pulmonary disease
GSM254176 -> chronic obstructive pulmonary disease
GSM210004 -> chronic obstructive pulmonary disease
GSM210006 -> chronic obstructive pulmonary disease
GSM210008 -> chronic obstructive pulmonary disease
GSM210011 -> chronic obstructive pulmonary disease
GSM210071 -> chronic obstructive pulmonary disease
GSM210194 -> chronic obstructive pulmonary disease
GSM210992 -> chronic obstructive pulmonary disease
GSM210993 -> chronic obstructive pulmonary disease
GSM211007 -> chronic obstructive pulmonary disease
GSM211009 -> chronic obstructive pulmonary disease
GSM212074 -> chronic obstructive pulmonary disease
GSM212788 -> chronic obstructive pulmonary disease
GSM212810 -> chronic obstructive pulmonary disease
GSM212848 -> chronic obstructive pulmonary disease
GSM212852 -> chronic obstructive pulmonary disease
GSM213020 -> chronic obstructive pulmonary disease
GSM28357 -> chronic obstructive pulmonary disease
GSM28359 -> chronic obstructive pulmonary disease
GSM28361 -> chronic obstructive pulmonary disease
GSM28363 -> chronic obstructive pulmonary disease
GSM28364 -> chronic obstructive pulmonary disease
GSM28365 -> chronic obstructive pulmonary disease
GSM28366 -> chronic obstructive pulmonary disease
GSM28367 -> chronic obstructive pulmonary disease
GSM28368 -> chronic obstructive pulmonary disease
GSM28369 -> chronic obstructive pulmonary disease
GSM28371 -> chronic obstructive pulmonary disease
GSM28373 -> chronic obstructive pulmonary disease
GSM28375 -> chronic obstructive pulmonary disease
GSM28377 -> chronic obstructive pulmonary disease
GSM28379 -> chronic obstructive pulmonary disease
GSM28381 -> chronic obstructive pulmonary disease
GSM28383 -> chronic obstructive pulmonary disease
GSM28385 -> chronic obstructive pulmonary disease

PhenGSM_SCC.tsv: pheno=squamous cell carcinoma
GSM258553 -> squamous cell carcinoma
GSM258555 -> squamous cell carcinoma
GSM258556 -> squamous cell carcinoma
GSM258557 -> squamous cell carcinoma
GSM258562 -> squamous cell carcinoma
GSM258563 -> squamous cell carcinoma
GSM258565 -> squamous cell carcinoma
GSM258566 -> squamous cell carcinoma
GSM258570 -> squamous cell carcinoma
GSM258578 -> squamous cell carcinoma
GSM258580 -> squamous cell carcinoma
GSM258583 -> squamous cell carcinoma
GSM258585 -> squamous cell carcinoma
GSM258590 -> squamous cell carcinoma
GSM258594 -> squamous cell carcinoma
GSM258596 -> squamous cell carcinoma
GSM258599 -> squamous cell carcinoma
GSM258603 -> squamous cell carcinoma
GSM102449 -> squamous cell carcinoma
GSM102451 -> squamous cell carcinoma
GSM102455 -> squamous cell carcinoma
GSM102507 -> squamous cell carcinoma
GSM102553 -> squamous cell carcinoma
GSM102556 -> squamous cell carcinoma
GSM117610 -> squamous cell carcinoma
GSM117629 -> squamous cell carcinoma
GSM117763 -> squamous cell carcinoma
GSM138003 -> squamous cell carcinoma
GSM152624 -> squamous cell carcinoma
GSM152670 -> squamous cell carcinoma
GSM152757 -> squamous cell carcinoma
GSM179801 -> squamous cell carcinoma
GSM203641 -> squamous cell carcinoma
GSM203699 -> squamous cell carcinoma
GSM203732 -> squamous cell carcinoma
GSM231874 -> squamous cell carcinoma
GSM231885 -> squamous cell carcinoma
GSM231897 -> squamous cell carcinoma
GSM231899 -> squamous cell carcinoma
GSM231907 -> squamous cell carcinoma
GSM231950 -> squamous cell carcinoma
GSM277678 -> squamous cell carcinoma
GSM277696 -> squamous cell carcinoma
GSM301680 -> squamous cell carcinoma
GSM353933 -> squamous cell carcinoma
GSM38100 -> squamous cell carcinoma
GSM38103 -> squamous cell carcinoma
GSM46817 -> squamous cell carcinoma
GSM46833 -> squamous cell carcinoma
GSM46850 -> squamous cell carcinoma
GSM46868 -> squamous cell carcinoma
GSM46884 -> squamous cell carcinoma
GSM46936 -> squamous cell carcinoma
GSM46973 -> squamous cell carcinoma
GSM46976 -> squamous cell carcinoma
GSM53167 -> squamous cell carcinoma
GSM88949 -> squamous cell carcinoma
GSM475664 -> squamous cell carcinoma
GSM475668 -> squamous cell carcinoma
GSM475674 -> squamous cell carcinoma
GSM475694 -> squamous cell carcinoma
GSM475713 -> squamous cell carcinoma
GSM475719 -> squamous cell carcinoma
GSM475728 -> squamous cell carcinoma
GSM475730 -> squamous cell carcinoma
GSM475731 -> squamous cell carcinoma
GSM475733 -> squamous cell carcinoma
GSM475735 -> squamous cell carcinoma
GSM475744 -> squamous cell carcinoma
GSM475748 -> squamous cell carcinoma
GSM475751 -> squamous cell carcinoma
GSM475753 -> squamous cell carcinoma
GSM475756 -> squamous cell carcinoma
GSM475758 -> squamous cell carcinoma
GSM475759 -> squamous cell carcinoma
GSM475760 -> squamous cell carcinoma
GSM475762 -> squamous cell carcinoma
GSM475763 -> squamous cell carcinoma
GSM475778 -> squamous cell carcinoma
GSM475782 -> squamous cell carcinoma
GSM475789 -> squamous cell carcinoma
GSM475801 -> squamous cell carcinoma
GSM475804 -> squamous cell carcinoma
GSM475806 -> squamous cell carcinoma
GSM370914 -> squamous cell carcinoma
GSM370915 -> squamous cell carcinoma
GSM370918 -> squamous cell carcinoma
GSM370919 -> squamous cell carcinoma
GSM370922 -> squamous cell carcinoma
GSM370925 -> squamous cell carcinoma
GSM370926 -> squamous cell carcinoma
GSM370927 -> squamous cell carcinoma
GSM370929 -> squamous cell carcinoma
GSM370930 -> squamous cell carcinoma
GSM370932 -> squamous cell carcinoma
GSM370936 -> squamous cell carcinoma
GSM370937 -> squamous cell carcinoma
GSM370940 -> squamous cell carcinoma
GSM370942 -> squamous cell carcinoma
GSM370943 -> squamous cell carcinoma
GSM370945 -> squamous cell carcinoma
GSM370946 -> squamous cell carcinoma
GSM370947 -> squamous cell carcinoma
GSM370948 -> squamous cell carcinoma
GSM370949 -> squamous cell carcinoma
GSM370952 -> squamous cell carcinoma
GSM370953 -> squamous cell carcinoma
GSM370954 -> squamous cell carcinoma
GSM370957 -> squamous cell carcinoma
GSM370959 -> squamous cell carcinoma
GSM370960 -> squamous cell carcinoma
GSM370961 -> squamous cell carcinoma
GSM370963 -> squamous cell carcinoma
GSM370964 -> squamous cell carcinoma
GSM370965 -> squamous cell carcinoma
GSM370966 -> squamous cell carcinoma
GSM370968 -> squamous cell carcinoma
GSM370969 -> squamous cell carcinoma
GSM370970 -> squamous cell carcinoma
GSM370971 -> squamous cell carcinoma
GSM370973 -> squamous cell carcinoma
GSM370974 -> squamous cell carcinoma
GSM370975 -> squamous cell carcinoma
GSM370978 -> squamous cell carcinoma
GSM370981 -> squamous cell carcinoma
GSM370982 -> squamous cell carcinoma
GSM370983 -> squamous cell carcinoma
GSM370988 -> squamous cell carcinoma
GSM370989 -> squamous cell carcinoma
GSM370990 -> squamous cell carcinoma
GSM370991 -> squamous cell carcinoma
GSM370993 -> squamous cell carcinoma
GSM370994 -> squamous cell carcinoma
GSM370995 -> squamous cell carcinoma
GSM370996 -> squamous cell carcinoma
GSM370998 -> squamous cell carcinoma
GSM144019 -> squamous cell carcinoma
GSM144021 -> squamous cell carcinoma
GSM144023 -> squamous cell carcinoma
GSM144025 -> squamous cell carcinoma
GSM144028 -> squamous cell carcinoma
GSM144030 -> squamous cell carcinoma
GSM144032 -> squamous cell carcinoma
GSM144034 -> squamous cell carcinoma
GSM144036 -> squamous cell carcinoma
GSM144038 -> squamous cell carcinoma
GSM144040 -> squamous cell carcinoma
GSM144042 -> squamous cell carcinoma
GSM144044 -> squamous cell carcinoma
GSM144046 -> squamous cell carcinoma
GSM144049 -> squamous cell carcinoma
GSM144051 -> squamous cell carcinoma
GSM144053 -> squamous cell carcinoma
GSM144055 -> squamous cell carcinoma
GSM467034 -> squamous cell carcinoma
GSM467029 -> squamous cell carcinoma
GSM467028 -> squamous cell carcinoma
GSM467026 -> squamous cell carcinoma
GSM467023 -> squamous cell carcinoma
GSM467018 -> squamous cell carcinoma
GSM467016 -> squamous cell carcinoma
GSM467014 -> squamous cell carcinoma
GSM467010 -> squamous cell carcinoma
GSM467008 -> squamous cell carcinoma
GSM467006 -> squamous cell carcinoma
GSM467004 -> squamous cell carcinoma
GSM466998 -> squamous cell carcinoma
GSM466996 -> squamous cell carcinoma
GSM466994 -> squamous cell carcinoma
GSM466993 -> squamous cell carcinoma
GSM466991 -> squamous cell carcinoma
GSM466989 -> squamous cell carcinoma
GSM466987 -> squamous cell carcinoma
GSM466983 -> squamous cell carcinoma
GSM466982 -> squamous cell carcinoma
GSM466977 -> squamous cell carcinoma
GSM466975 -> squamous cell carcinoma
GSM466971 -> squamous cell carcinoma
GSM466963 -> squamous cell carcinoma
GSM466962 -> squamous cell carcinoma
GSM466958 -> squamous cell carcinoma
GSM466980 -> squamous cell carcinoma
GSM466956 -> squamous cell carcinoma
GSM466952 -> squamous cell carcinoma
GSM466949 -> squamous cell carcinoma
GSM466947 -> squamous cell carcinoma
no class for 0176_6489_h133+_97-0949
no class for 0176_6491_h133+_98-0292
no class for 0176_6499_h133+_99-0077
no class for 0176_6596_h133+_98-853
no class for 0176_6597_h133+_99-927
no class for 0176_6598_h133+_10-00
no class for 0176_6599_h133+_98-506
no class for 0176_6601_h133+_98-320
no class for 0176_6603_h133+_98-401
no class for 0176_6606_h133+_97-1026
no class for 0176_6607_h133+_98-933
no class for 0176_6608_h133+_96-475
no class for 0176_6612_h133+_97-403
no class for 0176_6613_h133+_97-587
no class for 0176_6616_h133+_99-692
no class for 0176_6619_h133+_99-728
no class for 0176_6624_h133+_99-830
no class for 0176_6625_h133+_00-011
no class for 0176_6627_h133+_98-1293
no class for 0176_6629_h133+_98-375
no class for 0176_6632_h133+_00-315
no class for 0176_6633_h133+_00-151
no class for 0176_6634_h133+_99-1067
no class for 0176_6635_h133+_99-301
no class for 0176_6647_h133+_98-828
no class for 0176_6686_h133+_00-327
no class for 0176_6688_h133+_98-1277
no class for 0176_6691_h133+_00-440
no class for 0176_6694_h133+_97-666
no class for 0176_6695_h133+_97-608
no class for 0176_6696_h133+_97-829
no class for 0176_6697_h133+_00-550
no class for 0176_6698_h133+_99-706
no class for 0176_6700_h133+_96-264
no class for 0176_6701_h133+_97-792
no class for 0176_6788_h133+_00-0452
no class for 0176_6790_h133+_00-0827
no class for 0176_6792_h133+_00-1059
no class for 0176_6795_h133+_01-0181
no class for 0176_6796_h133+_01-0189
no class for 0176_6797_h133+_01-0236
no class for 0176_6800_h133+_01-0284
no class for 0176_6801_h133+_01-0369
no class for 0176_6802_h133+_01-0424
no class for 0176_6803_h133+_01-0534
no class for 0176_6865_h133+_97-0930
no class for 0266_7614_h133+_00037@N2
no class for 0266_7615_h133+_00502@N2
no class for 0266_7619_h133+_01758@N2
no class for 0266_7627_h133+_97646@N2
no class for 0266_7629_h133+_98180@N2
no class for 0266_7630_h133+_98610@N2
no class for 0266_7631_h133+_99625@N2
Stats:
$VAR1 = {
          'squamous cell carcinoma' => 186,
          'large cell lung carcinoma' => 49,
          'no_class' => 262,
          'normal' => 390,
          'n_updated' => 1208,
          'asthma' => 70,
          'adenocarcinoma' => 450,
          'total_samples' => 1470,
          'chronic obstructive pulmonary disease' => 63
        };
